valentinois,dauphine,dit,196
valentinois,dauphine,dit,196
d'ecosse,d'anville,voyait,79
d'ecosse,d'anville,donnait,79
cour,martigues,donne,216
cour,martigues,donne,216
cour,martigues,donne,216
cour,martigues,donne,217
monsieurdecleves,madamedechartres,dit,85
monsieurdecleves,madamedechartres,vint,84
monsieurdecleves,madamedechartres,vu,87
monsieurdecleves,madamedechartres,donne,89
monsieurdecleves,madamedechartres,dit,129
roi,martigues,dit,131
roi,martigues,dit,131
roi,martigues,dit,207
roi,martigues,donne,216
roi,martigues,donne,216
ducdenemours,conde,dit,110
ducdenemours,conde,donnait,110
estouteville,princessedecleves,dit,129
roi,francois,vu,84
roi,francois,vu,84
roi,francois,vu,84
princessedecleves,roi,donne,91
princessedecleves,roi,dit,92
princessedecleves,roi,regardait,100
princessedecleves,roi,regardait,100
princessedecleves,roi,dit,101
princessedecleves,roi,dit,108
princessedecleves,roi,voyait,108
princessedecleves,roi,dit,108
princessedecleves,roi,voyait,140
princessedecleves,roi,donnait,140
princessedecleves,roi,dit,141
princessedecleves,roi,vint,141
princessedecleves,roi,dit,148
princessedecleves,roi,regardait,148
princessedecleves,roi,dit,148
princessedecleves,roi,regardait,148
princessedecleves,roi,donne,149
princessedecleves,roi,donnait,177
princessedecleves,roi,dit,188
princessedecleves,roi,dit,188
princessedecleves,roi,dit,196
princessedecleves,roi,dit,196
princessedecleves,roi,dit,196
princessedecleves,roi,dit,205
princessedecleves,roi,donne,236
cour,d'ecosse,donne,76
valentinois,madamedechartres,regardait,100
reine,valet,dit,156
reine,valet,vint,156
princessedecleves,gentilhomme,vint,221
princessedecleves,gentilhomme,vint,221
lorraine,nevers,donne,89
lorraine,nevers,donne,89
lorraine,nevers,donne,89
cour,madamedechartres,dit,85
cour,madamedechartres,vint,84
cour,madamedechartres,regardait,100
cour,madamedechartres,donne,180
madamedechartres,princessedecleves,dit,85
madamedechartres,princessedecleves,dit,85
madamedechartres,princessedecleves,donne,86
madamedechartres,princessedecleves,donnait,86
madamedechartres,princessedecleves,voyait,88
madamedechartres,princessedecleves,donne,89
madamedechartres,princessedecleves,donnait,91
madamedechartres,princessedecleves,dit,93
madamedechartres,princessedecleves,voyait,94
madamedechartres,princessedecleves,dit,101
madamedechartres,princessedecleves,dit,101
madamedechartres,princessedecleves,dit,111
madamedechartres,princessedecleves,dit,111
madamedechartres,princessedecleves,dit,112
madamedechartres,princessedecleves,vint,113
monsieurdecleves,ferrare,dit,155
monsieurdecleves,ferrare,donne,155
ferrare,lorraine,dit,207
roi,princessedecleves,donnait,91
roi,princessedecleves,voyait,94
roi,princessedecleves,dit,98
roi,princessedecleves,dit,101
roi,princessedecleves,vu,108
roi,princessedecleves,dit,111
roi,princessedecleves,dit,129
roi,princessedecleves,dit,139
roi,princessedecleves,dit,139
roi,princessedecleves,dit,139
roi,princessedecleves,dit,150
roi,princessedecleves,dit,155
roi,princessedecleves,dit,168
roi,princessedecleves,donnait,178
roi,princessedecleves,donnait,178
roi,princessedecleves,dit,196
roi,princessedecleves,donne,216
roi,princessedecleves,donne,216
roi,princessedecleves,dit,236
valentinois,martigues,donne,216
roi,ferrare,dit,155
roi,ferrare,donne,155
monsieurdecleves,cour,donne,89
monsieurdecleves,cour,vint,118
monsieurdecleves,cour,vint,118
monsieurdecleves,cour,donne,180
monsieurdecleves,cour,vint,186
monsieurdecleves,cour,donnait,185
reine,roi,donne,78
reine,roi,donne,91
reine,roi,donne,91
reine,roi,donne,91
reine,roi,donne,91
reine,roi,dit,101
reine,roi,dit,108
reine,roi,voyait,108
reine,roi,dit,108
reine,roi,dit,110
reine,roi,dit,130
reine,roi,donne,130
reine,roi,dit,138
reine,roi,vu,138
reine,roi,dit,138
reine,roi,vu,138
reine,roi,vu,141
reine,roi,dansait,141
reine,roi,vu,141
reine,roi,dansait,141
reine,roi,vu,141
reine,roi,dansait,141
reine,roi,dit,148
reine,roi,regardait,148
reine,roi,dit,148
reine,roi,regardait,148
reine,roi,dit,148
reine,roi,regardait,148
reine,roi,dit,148
reine,roi,regardait,148
reine,roi,dit,148
reine,roi,regardait,148
reine,roi,vint,150
reine,roi,vu,150
reine,roi,donnait,150
reine,roi,dit,188
reine,roi,donnait,191
reine,roi,dit,196
reine,roi,vint,210
reine,roi,vint,210
reine,roi,dit,210
reine,roi,dit,210
reine,roi,dit,210
reine,roi,dit,210
henri,cour,vint,141
cour,monsieurdecleves,voyait,139
cour,monsieurdecleves,vint,144
cour,monsieurdecleves,voyait,145
cour,monsieurdecleves,donne,217
lorraine,princessedecleves,donne,89
lorraine,princessedecleves,donne,89
lorraine,princessedecleves,donne,217
lorraine,princessedecleves,donne,217
lorraine,connetable,voyait,79
lorraine,connetable,voyait,79
roi,chevalierdeguise,vint,186
roi,chevalierdeguise,donnait,185
d'anville,marechal,dit,120
reine,gentilhomme,donne,90
reine,gentilhomme,dit,156
reine,gentilhomme,dit,156
reine,gentilhomme,donnait,191
roi,chatelart,dit,148
roi,chatelart,regardait,148
cour,dampierre,dit,85
cour,dampierre,vint,84
gentilhomme,ducdenemours,vint,156
gentilhomme,ducdenemours,dit,218
gentilhomme,ducdenemours,dit,218
navarre,henri,vu,141
navarre,henri,dansait,141
estouteville,monsieurdecleves,dit,129
monsieurdecleves,duchessedemercoeur,donnait,177
chatelart,princessedecleves,dit,166
chatelart,princessedecleves,dit,168
chatelart,princessedecleves,dit,168
chatelart,princessedecleves,vint,173
marechal,princessedecleves,vu,108
ducdenemours,martigues,dit,131
ducdenemours,martigues,dit,131
ducdenemours,martigues,dit,207
ducdenemours,martigues,dit,207
ducdenemours,martigues,donne,216
ducdenemours,martigues,donne,216
ducdenemours,martigues,donne,216
ducdenemours,martigues,vu,217
ducdenemours,martigues,vu,217
ducdenemours,martigues,vu,217
